Found 221 new maps to add

// === LAYOUT EXTERNS ===
extern const u16 gHoennLayout_UnknownMap_25_31_Map[];
extern const u16 gHoennLayout_UnknownMap_25_32_Border[];
extern const u16 gHoennLayout_UnknownMap_25_32_Map[];
extern const u16 gHoennLayout_UnknownMap_25_33_Border[];
extern const u16 gHoennLayout_UnknownMap_25_33_Map[];
extern const u16 gHoennLayout_UnknownMap_25_34_Border[];
extern const u16 gHoennLayout_UnknownMap_25_34_Map[];
extern const u16 gHoennLayout_VerdanturfTown_WandasHouse_Border[];
extern const u16 gHoennLayout_VerdanturfTown_WandasHouse_Map[];
extern const u16 gHoennLayout_VictoryRoad_1F_Border[];
extern const u16 gHoennLayout_VictoryRoad_1F_Map[];
extern const u16 gHoennLayout_VictoryRoad_B1F_Border[];
extern const u16 gHoennLayout_VictoryRoad_B1F_Map[];
extern const u16 gHoennLayout_VictoryRoad_B2F_Border[];
extern const u16 gHoennLayout_VictoryRoad_B2F_Map[];

// === MAP ARRAYS ===
static u16 sMap_AbandonedShip_CaptainsOffice[9 * 7];
static u16 sMap_AbandonedShip_Corridors_1F[18 * 12];
static u16 sMap_AbandonedShip_Corridors_B1F[13 * 10];
static u16 sMap_AbandonedShip_Deck[23 * 21];
static u16 sMap_AbandonedShip_HiddenFloorCorridors[13 * 11];
static u16 sMap_AbandonedShip_HiddenFloorRooms[44 * 15];
static u16 sMap_AbandonedShip_Room_B1F[9 * 8];
static u16 sMap_AbandonedShip_Rooms2_1F[9 * 17];
static u16 sMap_AbandonedShip_Rooms2_B1F[18 * 8];
static u16 sMap_AbandonedShip_Rooms_1F[18 * 17];
static u16 sMap_AbandonedShip_Rooms_B1F[27 * 8];
static u16 sMap_AbandonedShip_Underwater1[8 * 8];
static u16 sMap_AbandonedShip_Underwater2[21 * 7];
static u16 sMap_AncientTomb[17 * 33];
static u16 sMap_AquaHideout_1F[28 * 30];
static u16 sMap_AquaHideout_B1F[51 * 24];
static u16 sMap_AquaHideout_B2F[34 * 24];
static u16 sMap_BattleTower_BattleRoom[10 * 9];
static u16 sMap_BattleTower_Corridor[17 * 5];
static u16 sMap_BattleTower_Elevator[4 * 7];
static u16 sMap_BattleTower_Lobby[14 * 9];
static u16 sMap_BattleTower_Outside[29 * 30];
static u16 sMap_CaveOfOrigin_1F[23 * 23];
static u16 sMap_CaveOfOrigin_B1F[23 * 23];
static u16 sMap_CaveOfOrigin_B2F[21 * 21];
static u16 sMap_CaveOfOrigin_B3F[19 * 21];
static u16 sMap_CaveOfOrigin_B4F[19 * 19];
static u16 sMap_CaveOfOrigin_Entrance[19 * 26];
static u16 sMap_DesertRuins[17 * 33];
static u16 sMap_DewfordTown_Gym[18 * 28];
static u16 sMap_DewfordTown_Hall[17 * 9];
static u16 sMap_DoubleBattleColosseum[14 * 9];
static u16 sMap_EverGrandeCity_ChampionsRoom[13 * 13];
static u16 sMap_EverGrandeCity_Corridor4[11 * 34];
static u16 sMap_EverGrandeCity_DrakesRoom[13 * 14];
static u16 sMap_EverGrandeCity_GlaciasRoom[13 * 14];
static u16 sMap_EverGrandeCity_HallOfFame[15 * 17];
static u16 sMap_EverGrandeCity_PhoebesRoom[13 * 14];
static u16 sMap_EverGrandeCity_PokemonLeague[19 * 12];
static u16 sMap_EverGrandeCity_SidneysRoom[13 * 14];
static u16 sMap_FieryPath[35 * 38];
static u16 sMap_FortreeCity_DecorationShop[8 * 6];
static u16 sMap_FortreeCity_Gym[20 * 25];
static u16 sMap_FortreeCity_House1[8 * 6];
static u16 sMap_FortreeCity_House2[8 * 6];
static u16 sMap_GraniteCave_1F[42 * 15];
static u16 sMap_GraniteCave_B1F[32 * 26];
static u16 sMap_GraniteCave_B2F[32 * 26];
static u16 sMap_GraniteCave_StevensRoom[15 * 14];
static u16 sMap_InsideOfTruck[5 * 5];
static u16 sMap_IslandCave[17 * 33];
static u16 sMap_JaggedPass[30 * 46];
static u16 sMap_LavaridgeTown_Gym_1F[11 * 24];
static u16 sMap_LavaridgeTown_Gym_B1F[11 * 24];
static u16 sMap_LavaridgeTown_HerbShop[11 * 8];
static u16 sMap_LavaridgeTown_PokemonCenter_1F[14 * 9];
static u16 sMap_LilycoveCity_ContestHall[51 * 33];
static u16 sMap_LilycoveCity_ContestLobby[23 * 12];
static u16 sMap_LilycoveCity_CoveLilyMotel_1F[12 * 9];
static u16 sMap_LilycoveCity_CoveLilyMotel_2F[12 * 9];
static u16 sMap_LilycoveCity_DepartmentStoreElevator[4 * 6];
static u16 sMap_LilycoveCity_DepartmentStoreRooftop[18 * 12];
static u16 sMap_LilycoveCity_DepartmentStore_1F[18 * 8];
static u16 sMap_LilycoveCity_DepartmentStore_2F[18 * 8];
static u16 sMap_LilycoveCity_DepartmentStore_3F[18 * 8];
static u16 sMap_LilycoveCity_DepartmentStore_4F[18 * 8];
static u16 sMap_LilycoveCity_DepartmentStore_5F[18 * 8];
static u16 sMap_LilycoveCity_EmptyMap[1 * 1];
static u16 sMap_LilycoveCity_House2[8 * 8];
static u16 sMap_LilycoveCity_LilycoveMuseum_1F[21 * 14];
static u16 sMap_LilycoveCity_LilycoveMuseum_2F[22 * 13];
static u16 sMap_LilycoveCity_PokemonTrainerFanClub[12 * 14];
static u16 sMap_LinkContestRoom1[15 * 11];
static u16 sMap_LinkContestRoom2[15 * 11];
static u16 sMap_LinkContestRoom3[15 * 11];
static u16 sMap_LinkContestRoom4[15 * 11];
static u16 sMap_LinkContestRoom5[15 * 11];
static u16 sMap_LinkContestRoom6[15 * 11];
static u16 sMap_LittlerootTown_BrendansHouse_1F[11 * 9];
static u16 sMap_LittlerootTown_BrendansHouse_2F[9 * 8];
static u16 sMap_LittlerootTown_MaysHouse_1F[11 * 9];
static u16 sMap_LittlerootTown_MaysHouse_2F[9 * 8];
static u16 sMap_LittlerootTown_ProfessorBirchsLab[13 * 13];
static u16 sMap_MagmaHideout_1F[28 * 30];
static u16 sMap_MagmaHideout_B1F[62 * 24];
static u16 sMap_MagmaHideout_B2F[34 * 24];
static u16 sMap_MauvilleCity_BikeShop[12 * 9];
static u16 sMap_MauvilleCity_GameCorner[22 * 11];
static u16 sMap_MauvilleCity_Gym[10 * 21];
static u16 sMap_MeteorFalls_1F_1R[30 * 42];
static u16 sMap_MeteorFalls_1F_2R[30 * 32];
static u16 sMap_MeteorFalls_B1F_1R[29 * 38];
static u16 sMap_MeteorFalls_B1F_2R[11 * 18];
static u16 sMap_MossdeepCity_GameCorner_1F[11 * 8];
static u16 sMap_MossdeepCity_GameCorner_B1F[12 * 9];
static u16 sMap_MossdeepCity_Gym[20 * 30];
static u16 sMap_MossdeepCity_SpaceCenter_1F[16 * 10];
static u16 sMap_MossdeepCity_SpaceCenter_2F[16 * 10];
static u16 sMap_MossdeepCity_StevensHouse[11 * 8];
static u16 sMap_MtChimney[40 * 47];
static u16 sMap_MtPyre_1F[22 * 19];
static u16 sMap_MtPyre_2F[13 * 13];
static u16 sMap_MtPyre_3F[13 * 13];
static u16 sMap_MtPyre_4F[13 * 13];
static u16 sMap_MtPyre_5F[13 * 13];
static u16 sMap_MtPyre_6F[13 * 13];
static u16 sMap_MtPyre_Exterior[38 * 51];
static u16 sMap_MtPyre_Summit[50 * 37];
static u16 sMap_NewMauville_Entrance[9 * 9];
static u16 sMap_NewMauville_Inside[41 * 41];
static u16 sMap_PacifidlogTown_House1[10 * 9];
static u16 sMap_PacifidlogTown_House2[10 * 9];
static u16 sMap_PetalburgCity_Gym[9 * 112];
static u16 sMap_PetalburgWoods[48 * 44];
static u16 sMap_RecordCorner[20 * 10];
static u16 sMap_Route104_MrBrineysHouse[12 * 9];
static u16 sMap_Route104_PrettyPetalFlowerShop[15 * 9];
static u16 sMap_Route104_Prototype[1 * 1];
static u16 sMap_Route109_SeashoreHouse[15 * 10];
static u16 sMap_Route110_TrickHouseCorridor[15 * 24];
static u16 sMap_Route110_TrickHouseEnd[12 * 8];
static u16 sMap_Route110_TrickHouseEntrance[12 * 8];
static u16 sMap_Route110_TrickHousePuzzle1[15 * 22];
static u16 sMap_Route110_TrickHousePuzzle2[15 * 22];
static u16 sMap_Route110_TrickHousePuzzle3[15 * 22];
static u16 sMap_Route110_TrickHousePuzzle4[15 * 22];
static u16 sMap_Route110_TrickHousePuzzle5[15 * 22];
static u16 sMap_Route110_TrickHousePuzzle6[15 * 22];
static u16 sMap_Route110_TrickHousePuzzle7[15 * 22];
static u16 sMap_Route110_TrickHousePuzzle8[15 * 22];
static u16 sMap_Route114_FossilManiacsHouse[10 * 8];
static u16 sMap_Route114_FossilManiacsTunnel[13 * 26];
static u16 sMap_Route114_LanettesHouse[11 * 8];
static u16 sMap_Route116_TunnelersRestHouse[10 * 9];
static u16 sMap_Route117_PokemonDayCare[12 * 9];
static u16 sMap_Route119_WeatherInstitute_1F[20 * 13];
static u16 sMap_Route119_WeatherInstitute_2F[20 * 11];
static u16 sMap_Route121_SafariZoneEntrance[18 * 14];
static u16 sMap_Route124_DivingTreasureHuntersHouse[10 * 9];
static u16 sMap_RustboroCity_CuttersHouse[11 * 9];
static u16 sMap_RustboroCity_DevonCorp_1F[19 * 9];
static u16 sMap_RustboroCity_DevonCorp_2F[19 * 9];
static u16 sMap_RustboroCity_DevonCorp_3F[19 * 9];
static u16 sMap_RustboroCity_Flat1_1F[14 * 8];
static u16 sMap_RustboroCity_Flat1_2F[14 * 8];
static u16 sMap_RustboroCity_Flat2_1F[14 * 9];
static u16 sMap_RustboroCity_Flat2_2F[14 * 9];
static u16 sMap_RustboroCity_Flat2_3F[14 * 9];
static u16 sMap_RustboroCity_Gym[11 * 19];
static u16 sMap_RustboroCity_House1[13 * 8];
static u16 sMap_RustboroCity_PokemonSchool[12 * 11];
static u16 sMap_RusturfTunnel[36 * 24];
static u16 sMap_SSTidalCorridor[18 * 13];
static u16 sMap_SSTidalLowerDeck[17 * 13];
static u16 sMap_SSTidalRooms[36 * 18];
static u16 sMap_SafariZone_Northeast[40 * 40];
static u16 sMap_SafariZone_Northwest[40 * 40];
static u16 sMap_SafariZone_RestHouse[10 * 9];
static u16 sMap_SafariZone_Southeast[40 * 40];
static u16 sMap_SafariZone_Southwest[40 * 40];
static u16 sMap_ScorchedSlab[15 * 20];
static u16 sMap_SeafloorCavern_Entrance[20 * 20];
static u16 sMap_SeafloorCavern_Room1[20 * 21];
static u16 sMap_SeafloorCavern_Room2[18 * 21];
static u16 sMap_SeafloorCavern_Room3[16 * 17];
static u16 sMap_SeafloorCavern_Room4[18 * 19];
static u16 sMap_SeafloorCavern_Room5[20 * 20];
static u16 sMap_SeafloorCavern_Room6[24 * 23];
static u16 sMap_SeafloorCavern_Room7[23 * 25];
static u16 sMap_SeafloorCavern_Room8[11 * 14];
static u16 sMap_SeafloorCavern_Room9[27 * 46];
static u16 sMap_SealedChamber_InnerRoom[21 * 23];
static u16 sMap_SealedChamber_OuterRoom[21 * 23];
static u16 sMap_ShoalCave_HighTideEntranceRoom[35 * 35];
static u16 sMap_ShoalCave_HighTideInnerRoom[46 * 38];
static u16 sMap_ShoalCave_LowTideEntranceRoom[35 * 35];
static u16 sMap_ShoalCave_LowTideIceRoom[20 * 30];
static u16 sMap_ShoalCave_LowTideInnerRoom[46 * 38];
static u16 sMap_ShoalCave_LowTideLowerRoom[31 * 14];
static u16 sMap_ShoalCave_LowTideStairsRoom[21 * 15];
static u16 sMap_SingleBattleColosseum[14 * 9];
static u16 sMap_SkyPillar_1F[14 * 14];
static u16 sMap_SkyPillar_2F[14 * 14];
static u16 sMap_SkyPillar_3F[14 * 14];
static u16 sMap_SkyPillar_4F[14 * 14];
static u16 sMap_SkyPillar_5F[14 * 14];
static u16 sMap_SkyPillar_Entrance[18 * 18];
static u16 sMap_SkyPillar_Outside[28 * 23];
static u16 sMap_SkyPillar_Top[27 * 24];
static u16 sMap_SlateportCity_OceanicMuseum_1F[20 * 9];
static u16 sMap_SlateportCity_OceanicMuseum_2F[20 * 9];
static u16 sMap_SlateportCity_PokemonFanClub[14 * 11];
static u16 sMap_SlateportCity_SternsShipyard_1F[21 * 15];
static u16 sMap_SlateportCity_SternsShipyard_2F[17 * 15];
static u16 sMap_SootopolisCity_Gym_1F[17 * 26];
static u16 sMap_SootopolisCity_Gym_B1F[17 * 26];
static u16 sMap_SootopolisCity_House1[8 * 7];
static u16 sMap_SootopolisCity_House2[8 * 7];
static u16 sMap_SootopolisCity_House3[8 * 7];
static u16 sMap_SootopolisCity_House8[8 * 7];
static u16 sMap_SouthernIsland_Exterior[33 * 30];
static u16 sMap_SouthernIsland_Interior[27 * 24];
static u16 sMap_TradeCenter[12 * 9];
static u16 sMap_Underwater1[80 * 80];
static u16 sMap_Underwater2[80 * 80];
static u16 sMap_Underwater3[80 * 80];
static u16 sMap_Underwater4[120 * 40];
static u16 sMap_Underwater_Route134[18 * 10];
static u16 sMap_Underwater_SeafloorCavern[14 * 9];
static u16 sMap_Underwater_SealedChamber[22 * 48];
static u16 sMap_Underwater_SootopolisCity[20 * 10];
static u16 sMap_UnknownMap_25_29[1 * 1];
static u16 sMap_UnknownMap_25_30[1 * 1];
static u16 sMap_UnknownMap_25_31[1 * 1];
static u16 sMap_UnknownMap_25_32[1 * 1];
static u16 sMap_UnknownMap_25_33[1 * 1];
static u16 sMap_UnknownMap_25_34[1 * 1];
static u16 sMap_VerdanturfTown_WandasHouse[17 * 8];
static u16 sMap_VictoryRoad_1F[46 * 45];
static u16 sMap_VictoryRoad_B1F[46 * 31];
static u16 sMap_VictoryRoad_B2F[46 * 31];

// === COPYBLOCKS CALLS ===
    CopyBlocks(gHoennLayout_AbandonedShip_CaptainsOffice_Map, sMap_AbandonedShip_CaptainsOffice, 9*7);
    CopyBlocks(gHoennLayout_AbandonedShip_Corridors_1F_Map, sMap_AbandonedShip_Corridors_1F, 18*12);
    CopyBlocks(gHoennLayout_AbandonedShip_Corridors_B1F_Map, sMap_AbandonedShip_Corridors_B1F, 13*10);
    CopyBlocks(gHoennLayout_AbandonedShip_Deck_Map, sMap_AbandonedShip_Deck, 23*21);
    CopyBlocks(gHoennLayout_AbandonedShip_HiddenFloorCorridors_Map, sMap_AbandonedShip_HiddenFloorCorridors, 13*11);
    CopyBlocks(gHoennLayout_AbandonedShip_HiddenFloorRooms_Map, sMap_AbandonedShip_HiddenFloorRooms, 44*15);
    CopyBlocks(gHoennLayout_AbandonedShip_Room_B1F_Map, sMap_AbandonedShip_Room_B1F, 9*8);
    CopyBlocks(gHoennLayout_AbandonedShip_Rooms2_1F_Map, sMap_AbandonedShip_Rooms2_1F, 9*17);
    CopyBlocks(gHoennLayout_AbandonedShip_Rooms2_B1F_Map, sMap_AbandonedShip_Rooms2_B1F, 18*8);
    CopyBlocks(gHoennLayout_AbandonedShip_Rooms_1F_Map, sMap_AbandonedShip_Rooms_1F, 18*17);
    CopyBlocks(gHoennLayout_AbandonedShip_Rooms_B1F_Map, sMap_AbandonedShip_Rooms_B1F, 27*8);
    CopyBlocks(gHoennLayout_AbandonedShip_Underwater1_Map, sMap_AbandonedShip_Underwater1, 8*8);
    CopyBlocks(gHoennLayout_AbandonedShip_Underwater2_Map, sMap_AbandonedShip_Underwater2, 21*7);
    CopyBlocks(gHoennLayout_AncientTomb_Map, sMap_AncientTomb, 17*33);
    CopyBlocks(gHoennLayout_AquaHideout_1F_Map, sMap_AquaHideout_1F, 28*30);
    CopyBlocks(gHoennLayout_AquaHideout_B1F_Map, sMap_AquaHideout_B1F, 51*24);
    CopyBlocks(gHoennLayout_AquaHideout_B2F_Map, sMap_AquaHideout_B2F, 34*24);
    CopyBlocks(gHoennLayout_BattleTower_BattleRoom_Map, sMap_BattleTower_BattleRoom, 10*9);
    CopyBlocks(gHoennLayout_BattleTower_Corridor_Map, sMap_BattleTower_Corridor, 17*5);
    CopyBlocks(gHoennLayout_BattleTower_Elevator_Map, sMap_BattleTower_Elevator, 4*7);
    CopyBlocks(gHoennLayout_BattleTower_Lobby_Map, sMap_BattleTower_Lobby, 14*9);
    CopyBlocks(gHoennLayout_BattleTower_Outside_Map, sMap_BattleTower_Outside, 29*30);
    CopyBlocks(gHoennLayout_CaveOfOrigin_1F_Map, sMap_CaveOfOrigin_1F, 23*23);
    CopyBlocks(gHoennLayout_CaveOfOrigin_B1F_Map, sMap_CaveOfOrigin_B1F, 23*23);
    CopyBlocks(gHoennLayout_CaveOfOrigin_B2F_Map, sMap_CaveOfOrigin_B2F, 21*21);
    CopyBlocks(gHoennLayout_CaveOfOrigin_B3F_Map, sMap_CaveOfOrigin_B3F, 19*21);
    CopyBlocks(gHoennLayout_CaveOfOrigin_B4F_Map, sMap_CaveOfOrigin_B4F, 19*19);
    CopyBlocks(gHoennLayout_CaveOfOrigin_Entrance_Map, sMap_CaveOfOrigin_Entrance, 19*26);
    CopyBlocks(gHoennLayout_DesertRuins_Map, sMap_DesertRuins, 17*33);
    CopyBlocks(gHoennLayout_DewfordTown_Gym_Map, sMap_DewfordTown_Gym, 18*28);
    CopyBlocks(gHoennLayout_DewfordTown_Hall_Map, sMap_DewfordTown_Hall, 17*9);
    CopyBlocks(gHoennLayout_DoubleBattleColosseum_Map, sMap_DoubleBattleColosseum, 14*9);
    CopyBlocks(gHoennLayout_EverGrandeCity_ChampionsRoom_Map, sMap_EverGrandeCity_ChampionsRoom, 13*13);
    CopyBlocks(gHoennLayout_EverGrandeCity_Corridor4_Map, sMap_EverGrandeCity_Corridor4, 11*34);
    CopyBlocks(gHoennLayout_EverGrandeCity_DrakesRoom_Map, sMap_EverGrandeCity_DrakesRoom, 13*14);
    CopyBlocks(gHoennLayout_EverGrandeCity_GlaciasRoom_Map, sMap_EverGrandeCity_GlaciasRoom, 13*14);
    CopyBlocks(gHoennLayout_EverGrandeCity_HallOfFame_Map, sMap_EverGrandeCity_HallOfFame, 15*17);
    CopyBlocks(gHoennLayout_EverGrandeCity_PhoebesRoom_Map, sMap_EverGrandeCity_PhoebesRoom, 13*14);
    CopyBlocks(gHoennLayout_EverGrandeCity_PokemonLeague_Map, sMap_EverGrandeCity_PokemonLeague, 19*12);
    CopyBlocks(gHoennLayout_EverGrandeCity_SidneysRoom_Map, sMap_EverGrandeCity_SidneysRoom, 13*14);
    CopyBlocks(gHoennLayout_FieryPath_Map, sMap_FieryPath, 35*38);
    CopyBlocks(gHoennLayout_FortreeCity_DecorationShop_Map, sMap_FortreeCity_DecorationShop, 8*6);
    CopyBlocks(gHoennLayout_FortreeCity_Gym_Map, sMap_FortreeCity_Gym, 20*25);
    CopyBlocks(gHoennLayout_FortreeCity_House1_Map, sMap_FortreeCity_House1, 8*6);
    CopyBlocks(gHoennLayout_FortreeCity_House2_Map, sMap_FortreeCity_House2, 8*6);
    CopyBlocks(gHoennLayout_GraniteCave_1F_Map, sMap_GraniteCave_1F, 42*15);
    CopyBlocks(gHoennLayout_GraniteCave_B1F_Map, sMap_GraniteCave_B1F, 32*26);
    CopyBlocks(gHoennLayout_GraniteCave_B2F_Map, sMap_GraniteCave_B2F, 32*26);
    CopyBlocks(gHoennLayout_GraniteCave_StevensRoom_Map, sMap_GraniteCave_StevensRoom, 15*14);
    CopyBlocks(gHoennLayout_InsideOfTruck_Map, sMap_InsideOfTruck, 5*5);
    CopyBlocks(gHoennLayout_IslandCave_Map, sMap_IslandCave, 17*33);
    CopyBlocks(gHoennLayout_JaggedPass_Map, sMap_JaggedPass, 30*46);
    CopyBlocks(gHoennLayout_LavaridgeTown_Gym_1F_Map, sMap_LavaridgeTown_Gym_1F, 11*24);
    CopyBlocks(gHoennLayout_LavaridgeTown_Gym_B1F_Map, sMap_LavaridgeTown_Gym_B1F, 11*24);
    CopyBlocks(gHoennLayout_LavaridgeTown_HerbShop_Map, sMap_LavaridgeTown_HerbShop, 11*8);
    CopyBlocks(gHoennLayout_LavaridgeTown_PokemonCenter_1F_Map, sMap_LavaridgeTown_PokemonCenter_1F, 14*9);
    CopyBlocks(gHoennLayout_LilycoveCity_ContestHall_Map, sMap_LilycoveCity_ContestHall, 51*33);
    CopyBlocks(gHoennLayout_LilycoveCity_ContestLobby_Map, sMap_LilycoveCity_ContestLobby, 23*12);
    CopyBlocks(gHoennLayout_LilycoveCity_CoveLilyMotel_1F_Map, sMap_LilycoveCity_CoveLilyMotel_1F, 12*9);
    CopyBlocks(gHoennLayout_LilycoveCity_CoveLilyMotel_2F_Map, sMap_LilycoveCity_CoveLilyMotel_2F, 12*9);
    CopyBlocks(gHoennLayout_LilycoveCity_DepartmentStoreElevator_Map, sMap_LilycoveCity_DepartmentStoreElevator, 4*6);
    CopyBlocks(gHoennLayout_LilycoveCity_DepartmentStoreRooftop_Map, sMap_LilycoveCity_DepartmentStoreRooftop, 18*12);
    CopyBlocks(gHoennLayout_LilycoveCity_DepartmentStore_1F_Map, sMap_LilycoveCity_DepartmentStore_1F, 18*8);
    CopyBlocks(gHoennLayout_LilycoveCity_DepartmentStore_2F_Map, sMap_LilycoveCity_DepartmentStore_2F, 18*8);
    CopyBlocks(gHoennLayout_LilycoveCity_DepartmentStore_3F_Map, sMap_LilycoveCity_DepartmentStore_3F, 18*8);
    CopyBlocks(gHoennLayout_LilycoveCity_DepartmentStore_4F_Map, sMap_LilycoveCity_DepartmentStore_4F, 18*8);
    CopyBlocks(gHoennLayout_LilycoveCity_DepartmentStore_5F_Map, sMap_LilycoveCity_DepartmentStore_5F, 18*8);
    CopyBlocks(gHoennLayout_LilycoveCity_EmptyMap_Map, sMap_LilycoveCity_EmptyMap, 1*1);
    CopyBlocks(gHoennLayout_LilycoveCity_House2_Map, sMap_LilycoveCity_House2, 8*8);
    CopyBlocks(gHoennLayout_LilycoveCity_LilycoveMuseum_1F_Map, sMap_LilycoveCity_LilycoveMuseum_1F, 21*14);
    CopyBlocks(gHoennLayout_LilycoveCity_LilycoveMuseum_2F_Map, sMap_LilycoveCity_LilycoveMuseum_2F, 22*13);
    CopyBlocks(gHoennLayout_LilycoveCity_PokemonTrainerFanClub_Map, sMap_LilycoveCity_PokemonTrainerFanClub, 12*14);
    CopyBlocks(gHoennLayout_LinkContestRoom1_Map, sMap_LinkContestRoom1, 15*11);
    CopyBlocks(gHoennLayout_LinkContestRoom2_Map, sMap_LinkContestRoom2, 15*11);
    CopyBlocks(gHoennLayout_LinkContestRoom3_Map, sMap_LinkContestRoom3, 15*11);
    CopyBlocks(gHoennLayout_LinkContestRoom4_Map, sMap_LinkContestRoom4, 15*11);
    CopyBlocks(gHoennLayout_LinkContestRoom5_Map, sMap_LinkContestRoom5, 15*11);
    CopyBlocks(gHoennLayout_LinkContestRoom6_Map, sMap_LinkContestRoom6, 15*11);
    CopyBlocks(gHoennLayout_LittlerootTown_BrendansHouse_1F_Map, sMap_LittlerootTown_BrendansHouse_1F, 11*9);
    CopyBlocks(gHoennLayout_LittlerootTown_BrendansHouse_2F_Map, sMap_LittlerootTown_BrendansHouse_2F, 9*8);
    CopyBlocks(gHoennLayout_LittlerootTown_MaysHouse_1F_Map, sMap_LittlerootTown_MaysHouse_1F, 11*9);
    CopyBlocks(gHoennLayout_LittlerootTown_MaysHouse_2F_Map, sMap_LittlerootTown_MaysHouse_2F, 9*8);
    CopyBlocks(gHoennLayout_LittlerootTown_ProfessorBirchsLab_Map, sMap_LittlerootTown_ProfessorBirchsLab, 13*13);
